x,y,cluster,predicted_cluster
-188.1511719851705,412.92216623791126,3,0
-267.70122307658124,408.934402481978,3,0
-264.9342942278221,403.82252766421345,3,0
-290.8349230690734,390.2254591677483,3,0
-277.3462688806257,388.7891342007499,3,0
-300.4779261500603,406.728257413002,3,0
-289.46091734050606,447.08149825389836,3,0
-364.04980212697603,433.1162190596457,3,0
-249.83721111582437,336.5616211245816,3,0
-300.18929913276526,385.9954898697738,3,0
-334.81266582218257,372.16274026961963,3,0
-328.57286751734205,446.4070813452503,3,0
-269.84304569507435,430.31061560083236,3,0
-278.9104641421408,356.6007380125677,3,0
-318.9327813555277,403.4452568579085,3,0
-342.4867695809735,408.4291697117572,3,0
-315.6475701888381,374.0533253714184,3,0
-289.7128898799606,396.86818648186204,3,0
-324.4634595379507,416.5461929151411,3,0
-348.6479626252924,398.454122871054,3,0
-300.9933139720824,368.88323217917224,3,0
-311.5612491670244,338.81367492498794,3,0
-296.1718155700295,368.96143309418403,3,0
-342.1101006961008,404.1242196306677,3,0
-350.0828022450423,328.52965354453147,3,0
-378.1636460502295,387.07751830965464,3,0
-372.3780294221913,419.6390247834486,3,0
-398.91140906299995,415.9711972365463,3,0
-332.5992825290887,360.2428227121976,3,0
-357.74146284832466,373.16948871885626,3,0
-344.9747217180956,392.3302072440074,3,0
-342.85825149670103,361.76058294322326,3,0
-359.6203612407606,353.5482526762626,3,0
-341.89227352153046,301.94145162497614,3,0
-393.9735434478936,373.5191783264053,3,0
-350.7908995066012,343.6614575537805,3,0
-357.73985988451653,357.55314152890196,3,0
-376.84872307110686,321.7063930531603,3,0
-357.13057606419534,313.61938938364017,3,0
-353.09520559692584,289.79337824223444,3,0
-336.7917349407429,352.9344831514783,3,0
-362.2957973317933,366.1084026296454,3,0
-322.3093196304671,364.91541566124965,3,0
-429.78313113362367,293.93925609145225,3,0
-395.57121023727285,330.9372439502784,3,0
-363.5529388826627,306.1959271163115,3,0
-375.72198196511215,303.10635063404305,3,0
-401.8989246830322,281.3535576878271,3,0
-413.4648359879698,280.7744467309346,3,0
-417.2444391002356,350.6919633949715,3,0
-418.6364791089118,395.79811485152413,3,0
-377.5270280670967,320.1019879045204,3,0
-420.2350471161422,333.282849346614,3,0
-413.89680789841333,313.6369838005703,3,0
-321.9540225310231,304.7846070687728,3,0
-366.3926865807993,284.2474955145834,3,0
-404.0202274269999,356.12995278619115,3,0
-423.8645465488628,355.02938940173374,3,0
-385.8931323043877,281.41887459965017,3,0
-390.2087254726954,325.0934961392412,3,0
-392.5669566392081,246.42123918800843,3,0
-435.06061867942105,283.70076752174697,3,0
-417.48962426089605,307.3321578008651,3,0
-411.92050007136925,246.22475019525928,3,0
-407.8252152533328,302.16325300386495,3,0
-404.40169185036285,313.817312010695,3,0
-398.1265514318423,292.70520892202023,3,0
-427.1824775316046,226.62469882100845,3,0
-414.1066527499401,280.195779462196,3,0
-420.74985465342434,233.16231356990298,3,0
-463.2151886476862,300.5470771287465,3,0
-433.8405974712606,286.8734310017084,3,0
-433.6589459035598,264.785310331109,3,0
-408.1985680372671,245.86389798776685,3,0
-435.28600205036247,244.91809304998253,3,0
-453.01094148569564,246.94089909323617,3,0
-435.1022856652023,239.2720159134739,3,0
-405.86760337007536,224.20346985948015,3,0
-450.90409892274715,235.24587649586866,3,0
-403.6298802759737,251.71957860956223,3,0
-417.8086838370118,198.63036217602544,3,0
-442.46078317300675,267.24954993214106,3,0
-449.6954430727448,269.87780874145886,3,0
-469.3576215455528,277.53601535893443,3,0
-386.5302971887685,221.70215816745804,3,0
-470.50379149167077,273.5102056238857,3,0
-411.3761637249048,211.53396607615508,3,0
-472.97661801484765,216.06716960937032,3,0
-502.29522392744593,194.2520424233545,3,0
-493.65957358480705,196.0586257166216,3,0
-466.13242395636627,223.3901127502414,3,0
-420.1162126205378,183.6744416405024,3,0
-438.6236680676343,204.45717172409235,3,0
-471.14206638485115,228.3636865989676,3,0
-504.82727386434567,216.8242584681877,3,0
-467.62208941983596,217.34907695897354,3,0
-465.39316508953766,273.4489345080708,3,0
-494.6354616217233,181.0653412197189,3,0
-495.6149278683748,177.52729447020852,3,0
-497.4421322118135,227.04961145267734,3,0
-437.0874983434899,171.43549451298213,3,0
-506.03764687722827,199.87048953207156,3,0
-498.98021756143896,201.87760031520156,3,0
-477.65452164501954,134.5705407559861,3,0
-438.62782930259607,231.06412068950758,3,0
-504.729454416283,162.69349057009504,3,0
-479.0446245887116,181.48692155644213,3,0
-469.1209846618056,228.8800814803808,3,0
-495.4243405077567,141.73791608244758,3,0
-532.7159467754933,140.86409494044068,3,0
-493.53241260344294,213.72628366643414,3,0
-509.25091563841585,163.6932414180671,3,0
-495.3809298263083,189.71407454578141,3,0
-420.2275834528968,135.21162016466326,3,0
-511.8476545038527,179.53076566869757,3,0
-477.8181986853068,200.66837986771054,3,0
-481.84908326715816,131.54269886364676,3,0
-482.72073955634346,172.6300675401329,3,0
-476.88080251051133,151.6279931947122,3,0
-470.53129690222784,168.52288254084132,3,0
-462.08438276624634,149.93310153129391,3,0
-509.561614904653,131.89467042065198,3,0
-469.33298915232604,100.00042705785667,3,0
-495.4294714924223,109.7174704465662,3,0
-506.569927685277,156.87434666673644,3,0
-502.6230537388182,116.91117985882033,3,0
-550.0565787380856,134.89723821580466,3,0
-490.7823174042393,174.39319471877837,3,0
-520.247182841633,113.0504775885807,3,0
-504.38032863368227,150.77459305309185,3,0
-515.5496853882455,108.79139891805869,3,0
-495.2638485897213,102.98363653638188,3,0
-527.6845890008314,100.16764336937663,3,0
-482.8543457492598,60.504156415371895,3,0
-511.82677623293074,67.2458740636871,3,0
-480.69785662331805,39.49910619478199,3,0
-534.0310918114362,93.45173672662614,3,0
-470.9926600923435,77.09911286608153,3,0
-535.2900475848927,132.4382670442451,3,0
-562.7308691752233,6.96712568633825,3,0
-506.7270926905235,54.79336352662519,3,0
-551.1822432355884,88.02542744441074,3,0
-513.8296039512084,46.768298370760434,3,0
-560.1317344577917,86.77660166197296,3,0
-502.7761319258429,54.53625357425644,3,0
-467.42318769306905,22.314179366582245,3,0
-569.1087272316762,30.561340501004324,3,0
-525.2117507882338,55.51741599979624,3,0
-531.5629541046469,55.674456455807466,3,0
-562.3342420270387,85.31832939832387,3,0
-527.6952482001027,72.41402028996285,3,0
-515.3720551434221,49.48477612075471,3,0
-508.96433225027283,46.0978735826715,3,0
-507.15961948888054,69.42315595140771,3,0
-520.91002016896,47.69830516439609,3,0
-529.8424660271162,66.50909360111422,3,0
-547.7672775524281,74.20907041293196,3,0
-528.9857208208703,-25.869096404284264,3,0
-524.2236721242626,-6.505951448874846,3,0
-503.1136575473532,-8.783413594992993,3,0
-541.9649531267503,-49.02281916439964,3,0
-542.3754427580849,-68.1863669416659,3,0
-576.5304489187075,24.20769944898549,3,0
-505.62677029496257,11.02299409456106,3,0
-558.3777625968851,-6.309181594374564,3,0
-529.6245435117794,-42.76688151684382,3,0
-484.5427872672801,15.16596005223741,3,0
-536.3822053977557,-13.488045291099958,3,0
-523.5906104032234,-78.68699833106004,3,0
-537.3264976660224,-41.03530758222995,3,0
-560.0091223987555,-32.14998884490245,3,0
-476.0595346225829,-7.633142179210365,3,0
-547.1353696934839,-12.822516559315183,3,0
-488.00946733048846,-5.402561495396375,3,0
-528.1716110043028,-55.69112327284351,3,0
-508.9644767819968,-27.619658295051618,3,0
-502.986298040818,-23.509893671209703,3,0
-498.26669872328574,-61.76243588588125,3,0
-490.12291435126485,-42.91710319419538,3,0
-467.25864116030436,-72.6596937016196,3,0
-477.2895642080512,-49.18483558600528,3,0
-548.7433151629209,-72.77584226264187,3,0
-538.6237834599654,-48.67028137259918,3,0
-513.1211885395476,-81.74101297536028,3,0
-529.3100878981364,-3.395292005610493,3,0
-476.5066689139936,-57.70559569385788,3,0
-526.9267002265402,-70.32465847382383,3,0
-509.3754431196275,-107.73793361520944,3,1
-535.1968046133504,-130.23837964193527,3,1
-515.1737015203411,-63.88969894654767,3,0
-541.3012491289854,-39.20858953803984,3,0
-563.214272174977,-133.47982645372946,3,1
-519.3237961004397,-61.2536677037875,3,0
-475.1359847910172,-109.54870743220951,3,1
-492.8702878453867,-100.05039942734032,3,1
-529.96687829955,-75.49559315152601,3,0
-504.7561860165544,-152.40455926990614,3,1
-479.547959805792,-66.81449189569182,3,0
-542.1098531492199,-99.4444765943195,3,1
-508.00139198601687,-106.5965093816497,3,1
-538.7913218799653,-137.66023052577958,3,1
-522.4892246274081,-85.42101123578779,3,0
-504.8356207265113,-134.80908725544555,3,1
-497.3942974022167,-212.2310126443325,3,1
-485.4645551809603,-182.0464036205466,3,1
-530.1636804048301,-166.52140122372492,3,1
-557.4745060557239,-101.17875133967169,3,1
-531.9894170087305,-128.6765042463498,3,1
-518.6710537596641,-127.82415565799695,3,1
-514.2445987592556,-183.68448006395244,3,1
-485.9278618739227,-163.06219600670178,3,1
-561.7607552048455,-164.14307022668117,3,1
-469.26878684528623,-128.83829131902272,3,1
-523.9603079134532,-167.8630939712441,3,1
-522.3398709531584,-98.11831363812318,3,1
-500.4037755780583,-150.54974524445566,3,1
-480.1053321720877,-159.3122929878672,3,1
-517.9181072130926,-175.38604849216398,3,1
-511.4089322911098,-173.62629833028336,3,1
-486.5271394703058,-173.959706839917,3,1
-485.45307005685413,-180.942288191775,3,1
-504.1306150491266,-241.46365535235032,3,1
-478.03842790650236,-174.11384291053386,3,1
-474.60776919935773,-274.38092117346304,3,1
-440.89791135395035,-194.65949374825996,3,1
-469.28605308777696,-224.64119264123718,3,1
-483.1120507945551,-228.01223915670306,3,1
-519.1534532979869,-141.94801950664217,3,1
-505.0874008498374,-195.79847539186693,3,1
-472.1729114534335,-190.3967034564515,3,1
-492.65190407399865,-197.25710928263874,3,1
-423.93308867195725,-212.86624726328037,3,1
-488.85527154267675,-182.5426444621106,3,1
-460.5567986785911,-181.36869370208882,3,1
-473.37669675635345,-254.1796951428151,3,1
-442.3334239660245,-257.18235792925896,3,1
-481.03685972576415,-248.31510891918205,3,1
-490.8014632397803,-218.71107300828598,3,1
-477.9798698469505,-218.7955952297729,3,1
-437.93445562999204,-220.71850832275507,3,1
-492.37768440121727,-208.2651754479913,3,1
-448.0580976028193,-276.8710986600129,3,1
-464.49152413751403,-221.85446351320937,3,1
-489.9938847849012,-204.45681844113093,3,1
-484.2042933941613,-244.79058972132026,3,1
-483.51267312113396,-250.91174409200684,3,1
-509.8089646824879,-297.39313452284506,3,1
-427.66811019743477,-282.40409031932313,3,1
-503.8099948904615,-324.3916337188553,3,1
-491.78450809691265,-302.2682328409541,3,1
-421.88515841338557,-235.05745340238727,3,1
-490.3026654506098,-200.5460276736403,3,1
-438.700375412184,-280.62177855611634,3,1
-541.6133988511672,-204.89678568494398,3,1
-506.7790513376707,-325.7256331828527,3,1
-432.85823762195577,-205.89998047956738,3,1
-420.43352404110215,-264.89432721630953,3,1
-442.52838325201327,-258.91824111177635,3,1
-435.99547040322324,-278.78402417167194,3,1
-454.0126827310913,-291.7864651473405,3,1
-478.11617856334624,-301.0075672866511,3,1
-504.62767246840315,-298.2057809572096,3,1
-481.821695965535,-331.0210770059715,3,1
-445.0754666144801,-258.8005574731,3,1
-421.2145218410015,-350.3121914758298,3,1
-476.72806090369573,-277.5997996745686,3,1
-474.7725714040556,-315.1768027440047,3,1
-427.0387241665444,-340.0920225719744,3,1
-438.60503362983485,-353.6552394109244,3,1
-458.01708398126254,-306.62260477301936,3,1
-485.959437364542,-305.5721095723219,3,1
-436.93621618434736,-304.7705412017737,3,1
-427.79107316553376,-282.9684132470214,3,1
-428.8972077761238,-339.3105763142871,3,1
-427.1145673444698,-312.6535506576678,3,1
-427.43141765951435,-330.2470201083959,3,1
-448.0549499581203,-353.8521763738312,3,1
-467.155664341836,-283.96622453088014,3,1
-460.46011313004794,-359.7169624790444,3,1
-442.74762325536994,-314.54615893572316,3,1
-428.07964113227246,-306.4134184651383,3,1
-437.456248826683,-337.9152560898482,3,1
-440.3170329856874,-284.3575210411432,3,1
-448.8744559755603,-341.8317052814814,3,1
-392.207949077761,-341.11400786117724,3,1
-414.73958741069214,-359.81148364244217,3,1
-405.81134620867863,-362.7029379253329,3,1
-376.1391613113824,-294.34024261408547,3,1
-419.695326262326,-404.10002310449823,3,1
-403.5193478199073,-287.9515081387304,3,1
-422.86679571817893,-318.49289989719017,3,1
-346.2966486889868,-386.58433661244936,3,1
-377.4148213351475,-323.42165427048826,3,1
-403.7003973231479,-380.66431499674513,3,1
-407.6049398624127,-407.2693548271885,3,1
-407.4465678628958,-415.8009174996041,3,1
-384.74533455686577,-404.4241818311839,3,1
-376.5398132395512,-430.23025997938265,3,1
-371.3985779329909,-360.7619697563749,3,1
-438.89477877388003,-376.7465444154884,3,1
-339.9965831322037,-426.4437430046896,3,1
-324.3797325885431,-379.755994812542,3,1
-393.4239086370966,-396.1573860404369,3,1
-353.22688198555784,-394.34751136890776,3,1
-351.5037242871211,-426.376766471468,3,1
-360.2619635472775,-443.28232127651916,3,1
-366.34271555758687,-430.08780195603475,3,1
-382.72183093951895,-367.9727395589166,3,1
-325.55357425865014,-388.85154674083657,3,1
-388.6862455906165,-418.6732111352052,3,1
-317.1350497853466,-406.9697480965268,3,1
-281.5464403888415,-401.4469682228436,3,1
-342.9505213796438,-424.5301153139697,3,1
-342.27885381309386,-421.82562519078317,3,1
-322.6024203446924,-390.5300812796743,3,1
-364.9735740592948,-461.1323938950274,3,1
-394.0159677382659,-407.9044762609333,3,1
-369.55452501170447,-489.6642239764197,3,1
-322.30779071137357,-352.2052138009341,3,1
-331.64689819070907,-403.7424965357363,3,1
-326.49761077233256,-433.75018203117247,3,1
-298.8561155908964,-441.3621791812206,3,1
-315.87085672407954,-424.85756300159323,3,1
-341.38795344357936,-406.58581173045144,3,1
-324.0351444119961,-460.8419801433773,3,1
-300.12076749018314,-466.93009411645744,3,1
-312.78903984230436,-442.0398687135398,3,1
-278.4648219511181,-429.29934015088224,3,1
-309.1886170064482,-420.7649606218977,3,1
-264.1167088436958,-430.30490761602965,3,1
-302.886594771833,-488.11910699157573,3,1
-332.5140359556991,-459.6290322797246,3,1
-316.19876355427664,-457.77310184057103,3,1
-293.55609440645384,-437.9481854118397,3,1
-294.7022783224204,-440.90219158255996,3,1
-287.9744388660511,-516.4027128402637,3,1
-315.399828705316,-463.0859547684745,3,1
-320.81155016041873,-442.3731516020858,3,1
-235.8890758475696,-425.3988530454981,3,1
-285.4958387976515,-418.8135664767466,3,1
-271.90364705808247,-475.204456468304,3,1
-292.0271427688942,-475.70531799960406,3,1
-282.5221416070945,-463.0408533506672,3,1
-263.3018824024734,-469.5667744906758,3,1
-252.24382099027574,-435.42622497388646,3,1
-234.0889149754896,-517.1625947197247,3,1
-336.40756435780247,-446.0386270695941,3,1
-298.0016108222361,-482.2462241509644,3,1
-289.29499882679676,-530.9801252030326,3,1
-235.13523367330717,-455.54586358353856,3,1
-265.85319534726784,-557.4338945475329,3,1
-262.11535628805393,-469.312859522025,3,1
-287.25699284576035,-476.912728639635,3,1
-240.50215968109293,-466.3634672825259,3,1
-233.6003794442176,-514.2450535689444,3,1
-198.42739231823967,-491.1016808925606,3,1
-232.27235404212936,-515.6186250826546,3,1
-241.87241285313547,-515.4213942627977,3,1
-230.8752152163039,-438.7646692786649,3,1
-263.9490304266387,-539.7432118713598,3,1
-175.7544379360923,-498.818313731785,3,1
-237.05178502869785,-462.5254360454483,3,1
-232.2307425344448,-440.10795153771767,3,1
-190.79990721209484,-510.6728984734765,3,1
-143.48669295866011,-515.3359189184063,3,1
-183.00429893535033,-489.2961659619014,3,1
-163.26922290529438,-452.52159292513153,3,1
-198.4088356506727,-523.0429205874982,3,1
-182.6106079733196,-521.8267290389955,3,1
-133.04239740167247,-498.43547765742034,3,1
-201.43145144296815,-498.00874332142484,3,1
-227.9070485135432,-533.6964936504669,3,1
-148.496079949141,-525.2350865167186,3,1
-212.92496429684502,-490.3900881827908,3,1
-142.94966614862756,-485.8636730533695,3,1
-145.63665283996124,-531.0598784364992,3,1
-215.16395123724337,-464.22088495002333,3,1
-179.17594818487845,-517.671833332123,3,1
-126.63014350319082,-494.3269355110232,3,1
-149.77436149773965,-446.9117687979723,3,1
-179.7263000563526,-484.8556155741999,3,1
-155.67496909477862,-505.4429755153198,3,1
-108.49089079005127,-499.0565078756269,3,1
-135.15073302621474,-482.88807812575885,3,1
-159.19808039814868,-540.9921564775073,3,1
-176.53898915892626,-575.5399531723434,3,1
-80.44916657648108,-550.3596873649391,3,1
-145.70922940584435,-526.2627799660413,3,1
-126.7813540267544,-494.16194540791776,3,1
-107.11709973414817,-536.7827753198043,3,1
-134.8686416707959,-511.4501276774744,3,1
-134.23546781093634,-472.32489144106734,3,1
-108.96140874371477,-499.0972917828498,3,1
-100.71644375354605,-486.51838677310514,3,1
-112.08088272652677,-561.1871257032781,3,1
-102.42608380378783,-542.3630043882538,3,1
-127.1770830499344,-505.7520515412813,3,1
-71.06874037710645,-523.2060229954869,3,1
-95.84780418240945,-473.2594240298999,3,1
-94.78279589146905,-446.7375658759136,3,1
-81.92985597337248,-578.0535956230002,3,1
-73.18193091300526,-514.2190639882699,3,1
-53.97403415966949,-505.8619101191402,3,1
-93.70225956694802,-563.1702493735878,3,1
-92.69889015532172,-552.3212688862832,3,1
-100.72128063177152,-509.4930430658811,3,1
-30.08372229506533,-515.6353625959607,3,1
-112.9306485203125,-514.4429022549358,3,1
-38.02665367600207,-546.3602917011677,3,1
-74.81582078426608,-527.892318175139,3,1
-91.21035215643352,-509.13103711499116,3,1
-68.1584573154365,-516.2202798634017,3,1
-88.0200250987196,-542.1371132238381,3,1
-36.587826506179226,-540.3857696172405,3,1
-3.31324355288249,-541.3575638714468,3,1
-45.24351738637593,-501.53874238286966,3,1
-91.39606332295803,-582.469000679718,3,1
-91.475068976167,-491.87575708005033,3,1
-59.120792098441896,-453.09611607160247,3,1
-56.35164781742569,-524.3746370944934,3,1
9.980278635359818,-469.7777354571344,3,1
28.703535316312564,-493.7391435102743,3,1
0.7218757743437797,-512.2241915239645,3,1
-3.507595732221235,-546.5257019179245,3,1
-48.26294656099295,-530.0617558242366,3,1
-25.681318818043554,-543.5080176702228,3,1
3.4566711453702137,-501.1829383845346,3,1
-11.642413872180171,-485.4273777512079,3,1
-45.40558208903782,-535.4545200986862,3,1
-29.52061045915183,-585.5125658512541,3,1
-7.358261485396081,-533.0209035545072,3,1
43.66275953827612,-510.2764245178442,3,1
-29.330344965219293,-473.3905872241101,3,1
41.16102372296346,-511.3433220765541,3,1
0.8688797984716317,-557.3626272320114,3,1
-0.37089749805278416,-495.67050542588936,3,1
70.46318745340969,-481.7694987234206,3,1
2.3886740056690243,-561.3695053002103,3,1
24.407444832943455,-580.5286894575356,3,1
33.00060856317354,-531.5784727874594,3,1
12.44709738069352,-574.6467472780081,3,1
44.956583244526556,-542.4223274747641,3,1
-2.4308882891565133,-612.2252170556884,3,1
34.956732394622406,-472.4862676346609,3,1
88.73292177875518,-538.9436005459138,3,1
23.93902946527252,-510.7248316190748,3,1
15.161231384729888,-515.272115374373,3,1
71.19964087165604,-487.0361735810397,3,1
48.31396030304337,-529.453184609243,3,1
28.07724475367006,-547.6287081956948,3,1
50.71716273059243,-511.26120206011734,3,1
88.01042060056619,-545.8179710180752,3,1
108.47131436164821,-529.2773333956213,3,1
66.13371519497713,-542.9616090961017,3,1
-2.8722175509848853,-493.406164301292,3,1
95.03662129771378,-527.7302788762825,3,1
78.0132764777734,-503.15588525297375,3,1
32.19524499167517,-533.8299612897625,3,1
105.96332086334539,-554.892119088366,3,1
94.00145130329437,-557.2467096297653,3,1
102.24239798486816,-516.8851109262615,3,1
42.845660920538265,-480.1211176113378,3,1
72.30719627848599,-538.599153674747,3,1
103.40243875861924,-479.0416233983561,3,1
69.94609857559666,-510.8404239211977,3,1
116.31548967010491,-491.06867092711053,3,1
111.76921441697954,-522.0246709655426,3,1
84.66784640015302,-507.5625263470803,3,1
80.34546087542009,-596.9014090135261,3,1
128.61487753886598,-481.23798054682936,3,1
47.632817722262175,-537.7241935146196,3,1
140.09226264654302,-444.76480666725837,3,1
125.13230841773584,-527.3683463844509,3,1
122.00636659450737,-463.30177992070173,3,1
111.09287952986867,-527.5249126968798,3,1
118.96170916201045,-531.1313958376637,3,1
140.0898817413372,-452.7549141923454,3,1
149.0613383161268,-508.0109895409013,3,1
133.5671235197923,-546.2626530878367,3,1
171.76045341004414,-500.61005928448026,3,1
142.79154194890668,-401.37124419296015,3,1
160.10027060324336,-518.589287731961,3,1
141.2715484561728,-460.43487166822297,3,1
160.37771518503314,-536.8709160168517,3,1
187.46641579815685,-512.5829259833988,3,1
218.99092942522466,-458.93492796361795,3,1
152.2671765488389,-451.6854328308817,3,1
170.60961063321247,-463.2941025883239,3,1
185.99520237566549,-513.011285960185,3,1
155.01804239865075,-455.44696917431656,3,1
167.1445305334458,-497.1624392397578,3,1
151.3891868254227,-471.0342403027546,3,1
244.76539335983063,-514.439513660638,3,1
186.45460654066244,-438.7003630216384,3,1
186.16864158809503,-466.1314718956935,3,1
159.50730967504424,-465.4713054763885,3,1
188.57728009487974,-447.34881220523596,3,1
232.61683141671585,-397.81635283362556,3,1
217.17892550715135,-464.29433490930717,3,1
208.4070680860492,-483.2106444505483,3,1
215.50648138651718,-480.0076555216474,3,1
213.17293112205797,-430.1302290270393,3,1
180.68056009246862,-433.95698318806035,3,1
253.13851488286218,-470.17328321469245,3,1
152.70802380388784,-483.32653694759586,3,1
258.0023890665788,-464.22139245121144,3,1
191.832533849033,-477.1049562332642,3,1
249.73930867032234,-443.96900645593036,3,1
220.05180391566236,-469.7680604512668,3,1
218.15592683904026,-484.8110213846025,3,1
281.04858566473115,-465.1668549736861,3,1
271.7703477781322,-408.1994864848679,3,1
267.8627244339372,-465.11257213254896,3,1
252.67252877353613,-451.19815934081214,3,1
216.08611754523082,-439.03324156942267,3,1
210.45174157942097,-411.4088351527387,3,1
234.49928932514234,-439.263159921721,3,1
259.5403250724496,-451.30743634840326,3,1
271.2352886076367,-456.01340851288927,3,1
282.3549817210128,-480.3554450701286,3,1
262.577739097526,-380.00175538684357,3,2
231.33530009612087,-456.6794313322925,3,1
279.3098616360039,-429.1210437292858,3,1
276.9473130587365,-417.978328951131,3,1
287.9941355856125,-397.4924971767516,3,2
283.7593305523679,-436.13494940784165,3,1
294.14235988338464,-369.99874127706124,3,2
272.47451443501126,-454.3133853279643,3,1
312.14222662377637,-426.7556509869173,3,2
216.21380386363512,-395.77275497378156,3,1
267.78583506673266,-421.94714925263645,3,1
296.2444908736326,-411.536539705995,3,2
309.9955493885162,-428.32121250498983,3,2
306.5195005335746,-421.03290373219244,3,2
315.6922952113474,-392.76023098533216,3,2
267.85370158910155,-376.6014941591099,3,2
282.213974523057,-382.8839564196174,3,2
311.67455206386614,-349.9100245113761,3,2
296.3019542459702,-413.4500765956371,3,2
304.7602000917281,-409.9662798543977,3,2
331.6646611187737,-447.2458769321846,3,2
278.3662167868191,-428.6617607586557,3,1
340.7827807235516,-343.165912533248,3,2
311.4234276375503,-397.3912167892235,3,2
318.92821779979795,-355.2981633657077,3,2
291.26211547101894,-380.8171720288721,3,2
350.58091379289755,-370.7350135064473,3,2
329.24083909123596,-353.5220078162596,3,2
244.6708698146657,-360.98872531349724,3,2
308.34597101709284,-434.00169640243007,3,2
345.490590429703,-335.6168965515136,3,2
328.2031096546926,-345.9706677775861,3,2
382.8526614503653,-332.82611935682274,3,2
385.8266089924218,-347.7128646290528,3,2
341.0195678461347,-415.72537841742735,3,2
333.4890117254712,-390.6401861278457,3,2
408.0988542370254,-368.28250809009603,3,2
348.7516790187645,-344.1113713806118,3,2
348.4337637592255,-307.4413466635557,3,2
330.5014767923275,-350.07863899332193,3,2
328.9471379347825,-393.12865612134334,3,2
334.8934306775165,-352.23743049974433,3,2
342.37755465237683,-369.4846242705605,3,2
315.0620061892118,-348.7782481354232,3,2
314.08953956258176,-321.04400173466206,3,2
363.6685978763291,-385.1204352280042,3,2
353.86794375681364,-361.49449871288454,3,2
374.6527415004206,-296.2400134457939,3,2
310.74002523454544,-330.51436647288006,3,2
364.09323590228627,-311.3245685509983,3,2
377.17939128256916,-351.51157148092375,3,2
363.0823247855625,-350.3091857846342,3,2
406.78871134543164,-323.25327668607844,3,2
433.38280278913726,-323.16506424872654,3,2
356.91742235127805,-364.19778348951866,3,2
325.88186437504794,-363.74014108745996,3,2
389.7800983445582,-298.37272386648027,3,2
336.10456607631704,-284.1905395037816,3,2
370.8061180474031,-304.0340178845275,3,2
435.4058356542482,-278.9177558382493,3,2
380.708100583896,-329.9329401295931,3,2
325.9178291092054,-322.1352256407106,3,2
385.83005558617674,-327.52878330403365,3,2
389.9012590297725,-292.95003566460406,3,2
388.7515614431037,-312.08739240535147,3,2
402.1983560086494,-276.6504518232725,3,2
366.0513557735409,-244.89179549836487,3,2
397.41336953344404,-283.95521918684017,3,2
423.2081412941143,-274.81511687997545,3,2
432.12944959964244,-270.4788277136906,3,2
386.7187560955497,-265.51856501796277,3,2
372.31944118534034,-270.3682716893703,3,2
407.15644030259796,-277.12034276903387,3,2
405.8020297521103,-324.5745731988985,3,2
394.6838659852478,-262.5666190484328,3,2
417.41134742614975,-293.4057932665077,3,2
452.0394596327133,-285.7751757571789,3,2
444.586978109986,-244.17941901362295,3,2
397.5338927803179,-200.93228126673066,3,2
382.51141343992344,-223.8044903111508,3,2
449.7200953244749,-268.6764895977656,3,2
462.8409386860313,-253.22941827844807,3,2
431.07433511140556,-235.0799906193995,3,2
419.7129500264421,-215.71861601110965,3,2
448.85764695906414,-289.64374969378764,3,2
465.476000988096,-284.1992970092447,3,2
458.59697244070844,-197.65206375200393,3,2
396.14831993553463,-240.89837395602774,3,2
396.9447836283571,-232.13446432726332,3,2
422.0953414094853,-199.40218017061787,3,2
471.84786580081726,-178.01903343720187,3,2
416.8575358699817,-223.2562590812358,3,2
384.38509717749724,-238.2383783372246,3,2
464.9811052220291,-162.670198645826,3,2
400.1340050719084,-225.97986713121207,3,2
437.48277066532836,-196.8623253310414,3,2
415.0788232292877,-189.59963025333568,3,2
426.22520406498523,-199.8025282489941,3,2
457.8837953865433,-196.217104167165,3,2
429.4399608741054,-196.73230894524613,3,2
440.8982637212122,-201.57213580006834,3,2
436.78419061513426,-139.5338447125108,3,2
462.35584158581395,-193.37290672834865,3,2
467.3983028939315,-191.53221950906715,3,2
482.62601150092075,-167.43152502257468,3,2
445.13696145928844,-162.08657563982743,3,2
402.1346099466329,-206.31265530228225,3,2
414.32909264649993,-165.2072601767032,3,2
502.98928577759574,-99.53696337288362,3,2
471.0033721882275,-148.4256604118542,3,2
398.65908739205474,-176.70096713696904,3,2
429.8672313239703,-176.01079078922467,3,2
449.24726600677195,-168.50766091334106,3,2
395.6843039337793,-128.86230771417775,3,2
423.6335756851429,-141.07209258852765,3,2
518.7717355835624,-172.776251085888,3,2
381.35481071089873,-150.71550713109366,3,2
490.98717001933085,-80.3211970716534,3,2
421.74757395052416,-121.1025782639318,3,2
445.33113845933445,-136.1097550140646,3,2
539.2578266026345,-174.94410010905818,3,2
468.1574485665043,-112.74393887246697,3,2
493.71721511252474,-120.75116268873548,3,2
470.96411868278796,-132.3523388362222,3,2
470.3559755019559,-127.80729775256032,3,2
481.4694542701806,-125.5050324376757,3,2
474.6559839209997,-112.19646700799106,3,2
497.62567782073387,-109.75904422777013,3,2
411.1348983227506,-67.25514953895865,3,2
437.6160902754469,-121.61838143559075,3,2
447.3608740270209,-57.66200254719432,3,2
401.58358911539244,-1.6497235363414546,3,2
497.7390549292205,-85.9694493582771,3,2
464.79448226641824,-80.98195780170512,3,2
482.4393281113844,-67.07172485823884,3,2
